accuracy,0.7272727272727273,0.00012327078729867935,LogisticRegression,2,"['1216', '1435', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[5947 4039 5956 ... 3241 1211 4036],Aug_MRMR,1,8.4642503708601,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
MCC,0.4666666666666667,0.00012327078729867935,LogisticRegression,2,"['1216', '1435', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[5947 4039 5956 ... 3241 1211 4036],Aug_MRMR,1,8.4642503708601,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
AUC,0.09999999999999998,0.00012327078729867935,LogisticRegression,2,"['1216', '1435', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[5947 4039 5956 ... 3241 1211 4036],Aug_MRMR,1,8.4642503708601,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
PR-AUC,0.4086339586339586,0.00012327078729867935,LogisticRegression,2,"['1216', '1435', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]",[5947 4039 5956 ... 3241 1211 4036],Aug_MRMR,1,8.4642503708601,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
accuracy,0.6363636363636364,0.00018253428456575975,LogisticRegression,2,"['85', '4285', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",[5849 5509 4965 ... 4460 5440 2528],Aug_MRMR,2,11.470583066344261,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
MCC,0.3105295017040594,0.00018253428456575975,LogisticRegression,2,"['85', '4285', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",[5849 5509 4965 ... 4460 5440 2528],Aug_MRMR,2,11.470583066344261,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
AUC,0.19999999999999998,0.00018253428456575975,LogisticRegression,2,"['85', '4285', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",[5849 5509 4965 ... 4460 5440 2528],Aug_MRMR,2,11.470583066344261,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
PR-AUC,0.441967291967292,0.00018253428456575975,LogisticRegression,2,"['85', '4285', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66]",[5849 5509 4965 ... 4460 5440 2528],Aug_MRMR,2,11.470583066344261,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
accuracy,0.4,0.00013750732103560834,LogisticRegression,2,"['1134', '1406', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[5958 5956 1339 ...  663  677 1897],Aug_MRMR,3,5.375716172158718,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
MCC,-0.2182178902359924,0.00013750732103560834,LogisticRegression,2,"['1134', '1406', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[5958 5956 1339 ...  663  677 1897],Aug_MRMR,3,5.375716172158718,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
AUC,0.44,0.00013750732103560834,LogisticRegression,2,"['1134', '1406', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[5958 5956 1339 ...  663  677 1897],Aug_MRMR,3,5.375716172158718,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
PR-AUC,0.5682539682539682,0.00013750732103560834,LogisticRegression,2,"['1134', '1406', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",[5958 5956 1339 ...  663  677 1897],Aug_MRMR,3,5.375716172158718,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
accuracy,0.5,0.00018484965759388945,LogisticRegression,2,"['5270', '2075', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]",[5849 5515 5372 ... 1799  299 4787],Aug_MRMR,4,11.64522771537304,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
MCC,0.0,0.00018484965759388945,LogisticRegression,2,"['5270', '2075', '0', '1', '0_rbf', '1_rbf', 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]",[5849 5515 5372 ... 1799  299 4787],Aug_MRMR,4,11.64522771537304,scikit_Prostate-GE,102,5966,StratifiedKFold n_splits = 10
