accuracy,0.96875,0.0007413015989893918,SVC,100,"['422', '361', '766', '542', '215', '298', '520', '419', '113', '495', '986', '479', '411', '222', '14', '579', '795', '374', '963', '10', '102', '906', '253', '2', '712', '278', '614', '294', '254', '311', '316', '317', '592', '336', '397', '816', '1019', '866', '621', '104', '806', '244', '233', '228', '664', '792', '874', '150', '551', '677', '776', '680', '35', '936', '211', '120', '199', '38', '982', '891', '180', '440', '622', '925', '736', '461', '990', '903', '48', '489', '719', '136', '715', '921', '345', '826', '716', '43', '983', '1003', '421', '526', '762', '976', '408', '973', '399', '380', '558', '377', '65', '364', '630', '594', '282', '863', '250', '887', '178', '149', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  928  929  936  947  938  944  941  946  932  945
  933  934  937  930  939  942  943  935  940  931  948  959  978  950
  985  989  960  956  969  992  954  949  986  958  976  966  979  952
  967  998  980  983  988  987  968  971  957  990  982  991  997  953
  995  981  961  963  974  984  973  994  962  955  964  977  970  972
  996  965  993  951  975  999 1022 1009 1014 1003 1002 1017 1018 1019
 1023 1010 1006 1021 1007 1005 1015 1016 1011 1004 1000 1012 1001 1008
 1013 1020]",Aug_MRMR,1,6.277397456113249,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.9676052731039174,0.0007413015989893918,SVC,100,"['422', '361', '766', '542', '215', '298', '520', '419', '113', '495', '986', '479', '411', '222', '14', '579', '795', '374', '963', '10', '102', '906', '253', '2', '712', '278', '614', '294', '254', '311', '316', '317', '592', '336', '397', '816', '1019', '866', '621', '104', '806', '244', '233', '228', '664', '792', '874', '150', '551', '677', '776', '680', '35', '936', '211', '120', '199', '38', '982', '891', '180', '440', '622', '925', '736', '461', '990', '903', '48', '489', '719', '136', '715', '921', '345', '826', '716', '43', '983', '1003', '421', '526', '762', '976', '408', '973', '399', '380', '558', '377', '65', '364', '630', '594', '282', '863', '250', '887', '178', '149', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  928  929  936  947  938  944  941  946  932  945
  933  934  937  930  939  942  943  935  940  931  948  959  978  950
  985  989  960  956  969  992  954  949  986  958  976  966  979  952
  967  998  980  983  988  987  968  971  957  990  982  991  997  953
  995  981  961  963  974  984  973  994  962  955  964  977  970  972
  996  965  993  951  975  999 1022 1009 1014 1003 1002 1017 1018 1019
 1023 1010 1006 1021 1007 1005 1015 1016 1011 1004 1000 1012 1001 1008
 1013 1020]",Aug_MRMR,1,6.277397456113249,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.9992182423651722,0.0007413015989893918,SVC,100,"['422', '361', '766', '542', '215', '298', '520', '419', '113', '495', '986', '479', '411', '222', '14', '579', '795', '374', '963', '10', '102', '906', '253', '2', '712', '278', '614', '294', '254', '311', '316', '317', '592', '336', '397', '816', '1019', '866', '621', '104', '806', '244', '233', '228', '664', '792', '874', '150', '551', '677', '776', '680', '35', '936', '211', '120', '199', '38', '982', '891', '180', '440', '622', '925', '736', '461', '990', '903', '48', '489', '719', '136', '715', '921', '345', '826', '716', '43', '983', '1003', '421', '526', '762', '976', '408', '973', '399', '380', '558', '377', '65', '364', '630', '594', '282', '863', '250', '887', '178', '149', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  928  929  936  947  938  944  941  946  932  945
  933  934  937  930  939  942  943  935  940  931  948  959  978  950
  985  989  960  956  969  992  954  949  986  958  976  966  979  952
  967  998  980  983  988  987  968  971  957  990  982  991  997  953
  995  981  961  963  974  984  973  994  962  955  964  977  970  972
  996  965  993  951  975  999 1022 1009 1014 1003 1002 1017 1018 1019
 1023 1010 1006 1021 1007 1005 1015 1016 1011 1004 1000 1012 1001 1008
 1013 1020]",Aug_MRMR,1,6.277397456113249,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.9823706995004582,0.0007413015989893918,SVC,100,"['422', '361', '766', '542', '215', '298', '520', '419', '113', '495', '986', '479', '411', '222', '14', '579', '795', '374', '963', '10', '102', '906', '253', '2', '712', '278', '614', '294', '254', '311', '316', '317', '592', '336', '397', '816', '1019', '866', '621', '104', '806', '244', '233', '228', '664', '792', '874', '150', '551', '677', '776', '680', '35', '936', '211', '120', '199', '38', '982', '891', '180', '440', '622', '925', '736', '461', '990', '903', '48', '489', '719', '136', '715', '921', '345', '826', '716', '43', '983', '1003', '421', '526', '762', '976', '408', '973', '399', '380', '558', '377', '65', '364', '630', '594', '282', '863', '250', '887', '178', '149', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  928  929  936  947  938  944  941  946  932  945
  933  934  937  930  939  942  943  935  940  931  948  959  978  950
  985  989  960  956  969  992  954  949  986  958  976  966  979  952
  967  998  980  983  988  987  968  971  957  990  982  991  997  953
  995  981  961  963  974  984  973  994  962  955  964  977  970  972
  996  965  993  951  975  999 1022 1009 1014 1003 1002 1017 1018 1019
 1023 1010 1006 1021 1007 1005 1015 1016 1011 1004 1000 1012 1001 1008
 1013 1020]",Aug_MRMR,1,6.277397456113249,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.9479166666666666,0.00037087760857603926,SVC,100,"['185', '39', '942', '814', '258', '613', '6', '1013', '388', '838', '825', '638', '665', '358', '418', '703', '544', '494', '24', '90', '873', '863', '852', '272', '913', '864', '428', '903', '373', '318', '730', '1004', '359', '957', '401', '959', '670', '160', '396', '416', '147', '191', '202', '206', '141', '885', '130', '126', '216', '468', '218', '975', '556', '117', '978', '659', '394', '470', '982', '227', '690', '478', '230', '548', '1', '76', '587', '818', '247', '993', '709', '64', '996', '63', '710', '655', '495', '1001', '268', '536', '820', '54', '296', '1007', '45', '304', '325', '26', '328', '635', '637', '506', '15', '509', '12', '910', '351', '355', '356', '146', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  929  930  928  927  926  931  932  934  939  937  936  938
  940  935  933  941  944  951  949  954  947  945  948  950  943  942
  952  955  946  953  956  960  959  999  977 1018 1011  991  990  976
  971 1016  965 1000 1021  969  981  970  961 1010  958 1020 1006  996
  962  966 1002 1017  973  963  964  987 1023  968  978 1001  988 1004
 1009  967 1007 1008  997 1012  993  975  986  972  992  980 1013  983
  989 1014  982  974 1005  984  998 1003  979 1015  985  994  957 1022
  995 1019]",Aug_MRMR,2,6.334113980876282,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.9458164612051979,0.00037087760857603926,SVC,100,"['185', '39', '942', '814', '258', '613', '6', '1013', '388', '838', '825', '638', '665', '358', '418', '703', '544', '494', '24', '90', '873', '863', '852', '272', '913', '864', '428', '903', '373', '318', '730', '1004', '359', '957', '401', '959', '670', '160', '396', '416', '147', '191', '202', '206', '141', '885', '130', '126', '216', '468', '218', '975', '556', '117', '978', '659', '394', '470', '982', '227', '690', '478', '230', '548', '1', '76', '587', '818', '247', '993', '709', '64', '996', '63', '710', '655', '495', '1001', '268', '536', '820', '54', '296', '1007', '45', '304', '325', '26', '328', '635', '637', '506', '15', '509', '12', '910', '351', '355', '356', '146', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  929  930  928  927  926  931  932  934  939  937  936  938
  940  935  933  941  944  951  949  954  947  945  948  950  943  942
  952  955  946  953  956  960  959  999  977 1018 1011  991  990  976
  971 1016  965 1000 1021  969  981  970  961 1010  958 1020 1006  996
  962  966 1002 1017  973  963  964  987 1023  968  978 1001  988 1004
 1009  967 1007 1008  997 1012  993  975  986  972  992  980 1013  983
  989 1014  982  974 1005  984  998 1003  979 1015  985  994  957 1022
  995 1019]",Aug_MRMR,2,6.334113980876282,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.9989079505766731,0.00037087760857603926,SVC,100,"['185', '39', '942', '814', '258', '613', '6', '1013', '388', '838', '825', '638', '665', '358', '418', '703', '544', '494', '24', '90', '873', '863', '852', '272', '913', '864', '428', '903', '373', '318', '730', '1004', '359', '957', '401', '959', '670', '160', '396', '416', '147', '191', '202', '206', '141', '885', '130', '126', '216', '468', '218', '975', '556', '117', '978', '659', '394', '470', '982', '227', '690', '478', '230', '548', '1', '76', '587', '818', '247', '993', '709', '64', '996', '63', '710', '655', '495', '1001', '268', '536', '820', '54', '296', '1007', '45', '304', '325', '26', '328', '635', '637', '506', '15', '509', '12', '910', '351', '355', '356', '146', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  929  930  928  927  926  931  932  934  939  937  936  938
  940  935  933  941  944  951  949  954  947  945  948  950  943  942
  952  955  946  953  956  960  959  999  977 1018 1011  991  990  976
  971 1016  965 1000 1021  969  981  970  961 1010  958 1020 1006  996
  962  966 1002 1017  973  963  964  987 1023  968  978 1001  988 1004
 1009  967 1007 1008  997 1012  993  975  986  972  992  980 1013  983
  989 1014  982  974 1005  984  998 1003  979 1015  985  994  957 1022
  995 1019]",Aug_MRMR,2,6.334113980876282,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.9840167000894054,0.00037087760857603926,SVC,100,"['185', '39', '942', '814', '258', '613', '6', '1013', '388', '838', '825', '638', '665', '358', '418', '703', '544', '494', '24', '90', '873', '863', '852', '272', '913', '864', '428', '903', '373', '318', '730', '1004', '359', '957', '401', '959', '670', '160', '396', '416', '147', '191', '202', '206', '141', '885', '130', '126', '216', '468', '218', '975', '556', '117', '978', '659', '394', '470', '982', '227', '690', '478', '230', '548', '1', '76', '587', '818', '247', '993', '709', '64', '996', '63', '710', '655', '495', '1001', '268', '536', '820', '54', '296', '1007', '45', '304', '325', '26', '328', '635', '637', '506', '15', '509', '12', '910', '351', '355', '356', '146', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  929  930  928  927  926  931  932  934  939  937  936  938
  940  935  933  941  944  951  949  954  947  945  948  950  943  942
  952  955  946  953  956  960  959  999  977 1018 1011  991  990  976
  971 1016  965 1000 1021  969  981  970  961 1010  958 1020 1006  996
  962  966 1002 1017  973  963  964  987 1023  968  978 1001  988 1004
 1009  967 1007 1008  997 1012  993  975  986  972  992  980 1013  983
  989 1014  982  974 1005  984  998 1003  979 1015  985  994  957 1022
  995 1019]",Aug_MRMR,2,6.334113980876282,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.9756944444444444,0.0007588624044324711,SVC,100,"['124', '790', '168', '671', '468', '158', '1013', '404', '477', '676', '516', '138', '717', '918', '319', '847', '460', '313', '557', '1019', '301', '633', '290', '755', '757', '76', '815', '447', '120', '275', '907', '760', '770', '583', '781', '823', '257', '786', '252', '798', '448', '956', '473', '251', '807', '73', '812', '49', '972', '973', '48', '414', '824', '741', '571', '77', '296', '219', '547', '729', '942', '505', '441', '987', '841', '506', '210', '856', '992', '198', '187', '711', '335', '603', '437', '864', '689', '1', '351', '174', '872', '396', '427', '1007', '646', '400', '643', '1011', '1012', '560', '642', '640', '881', '530', '146', '900', '126', '631', '410', '272', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  947  926  955  938  958  932  949  937  941  939  943  934
  928  956  933  940  929  951  957  945  946  950  927  954  952  936
  931  930  942  935  953  944  948  959  975  992 1006  974 1013 1010
  996  973  970  982 1012  969  993 1022  972 1007  961  984 1020  979
 1011  971  980  999  978  985 1003  976  990  986  998 1019  987  989
  981 1016 1021  963 1015  995 1017 1023  994 1014  968  991  997 1018
  967 1008  966 1000  962 1005 1001  965 1009 1004  977 1002  983  988
  964  960]",Aug_MRMR,3,5.943567781010643,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.9745741350678148,0.0007588624044324711,SVC,100,"['124', '790', '168', '671', '468', '158', '1013', '404', '477', '676', '516', '138', '717', '918', '319', '847', '460', '313', '557', '1019', '301', '633', '290', '755', '757', '76', '815', '447', '120', '275', '907', '760', '770', '583', '781', '823', '257', '786', '252', '798', '448', '956', '473', '251', '807', '73', '812', '49', '972', '973', '48', '414', '824', '741', '571', '77', '296', '219', '547', '729', '942', '505', '441', '987', '841', '506', '210', '856', '992', '198', '187', '711', '335', '603', '437', '864', '689', '1', '351', '174', '872', '396', '427', '1007', '646', '400', '643', '1011', '1012', '560', '642', '640', '881', '530', '146', '900', '126', '631', '410', '272', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  947  926  955  938  958  932  949  937  941  939  943  934
  928  956  933  940  929  951  957  945  946  950  927  954  952  936
  931  930  942  935  953  944  948  959  975  992 1006  974 1013 1010
  996  973  970  982 1012  969  993 1022  972 1007  961  984 1020  979
 1011  971  980  999  978  985 1003  976  990  986  998 1019  987  989
  981 1016 1021  963 1015  995 1017 1023  994 1014  968  991  997 1018
  967 1008  966 1000  962 1005 1001  965 1009 1004  977 1002  983  988
  964  960]",Aug_MRMR,3,5.943567781010643,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
