accuracy,0.391304347826087,5.2884335116464266e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[14491 14497 13015 ... 12599  8336 13504],Aug_MRMR,1,32.05655200406909,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
MCC,-0.22407133233117496,5.2884335116464266e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[14491 14497 13015 ... 12599  8336 13504],Aug_MRMR,1,32.05655200406909,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
AUC,0.6813725490196079,5.2884335116464266e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[14491 14497 13015 ... 12599  8336 13504],Aug_MRMR,1,32.05655200406909,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
PR-AUC,0.38977272727272727,5.2884335116464266e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",[14491 14497 13015 ... 12599  8336 13504],Aug_MRMR,1,32.05655200406909,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
accuracy,0.34782608695652173,1.7608218148452083e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14496 14497  5148 ...  1779  4810  5726],Aug_MRMR,2,32.38480204343796,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
MCC,-0.27789338971674993,1.7608218148452083e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14496 14497  5148 ...  1779  4810  5726],Aug_MRMR,2,32.38480204343796,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
AUC,0.7401960784313725,1.7608218148452083e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14496 14497  5148 ...  1779  4810  5726],Aug_MRMR,2,32.38480204343796,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
PR-AUC,0.41388888888888886,1.7608218148452083e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14496 14497  5148 ...  1779  4810  5726],Aug_MRMR,2,32.38480204343796,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
accuracy,0.4782608695652174,1.8132064922326275e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14491 14497  4660 ...  5742  5231  4967],Aug_MRMR,3,32.25632216781378,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
MCC,-0.1215783580010781,1.8132064922326275e-05,KNeighborsClassifier,1,"['ENSG00000000003', '0', '0_rbf', 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",[14491 14497  4660 ...  5742  5231  4967],Aug_MRMR,3,32.25632216781378,bioconductor_COPDSexualDimorphism,229,14498,StratifiedKFold n_splits = 10
